C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Release\BobSnagIt.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Release\BobSnagIt.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Release\BobSnagIt.xml
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\ResolveAssemblyReference.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.SnagIt.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.vbproj.GenerateResource.Cache
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.xml
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Release\BobSnagIt.pdb
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.exe
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.xml
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.pdb
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Release\BobSnagIt.exe
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Release\BobSnagIt.pdb
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Release\BobSnagIt.xml
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\ResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.SnagIt.resources
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.Resources.resources
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Release\BobSnagIt.vbproj.GenerateResource.Cache
