C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Debug\BobSnagIt.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Debug\BobSnagIt.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\bin\Debug\BobSnagIt.xml
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.vbproj.GenerateResource.Cache
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.xml
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\BobSnagIt\obj\Debug\BobSnagIt.SnagIt.resources
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Debug\BobSnagIt.exe
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Debug\BobSnagIt.pdb
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\bin\Debug\BobSnagIt.xml
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.SnagIt.resources
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.Resources.resources
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.vbproj.GenerateResource.Cache
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.exe
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.xml
C:\Users\Administrator\Documents\Visual Studio 2008\Projects\BobSnagIt\BobSnagIt\obj\Debug\BobSnagIt.pdb
